"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Nonomuraea sp. ATCC-39365",214.558940462825,30,3.05376689649095,9.82393254523543,8.88098892012373e-23,1.17289751897557e-20
"Serratia marcescens",14.3135800202099,30,3.06387933465058,9.7915083210747,1.22455330163603e-22,1.17289751897557e-20
"Bordetella pertussis",310.807422453798,30,3.06862998087423,9.77634976747937,1.42248433137591e-22,1.17289751897557e-20
"Fusarium verticillioides",157.605416698827,30,3.06933791313716,9.77409488593488,1.4545155944873e-22,1.17289751897557e-20
"Shigella boydii",93.3890071009347,30,3.07006458246123,9.77178140531147,1.48812126857895e-22,1.17289751897557e-20
"Isoptericola sp. AK164",10.4712569299244,-29.825139629332,3.05402506154829,-9.76584639230551,1.57788903898059e-22,1.17289751897557e-20
"Streptomyces sp. SJL17-4",16.1859977669276,30,3.08602753166598,9.72123537206572,2.44793300403862e-22,1.55968302828746e-20
"Streptomyces sp. enrichment culture",70.3195844008532,29.6440933168394,3.07083501785203,9.65343079146422,4.75381327825624e-22,2.65025090262786e-20
"Bordetella bronchialis",55.0426367981934,29.4466974035707,3.07101215704351,9.58859682011788,8.92910464653822e-22,4.42486741372894e-20
"Achromobacter aegrifaciens",47.8870940144282,29.1726482278309,3.07130208505478,9.49846267802425,2.13011644027897e-21,9.5003193236442e-20
"Ornithinimicrobium flavum",41.465453054639,28.7708090264191,3.07162978641241,9.36662652305592,7.48878177625503e-21,3.03636061109977e-19
"Bordetella genomosp. 13",39.0802721267173,28.7031309978313,3.07177080965961,9.34416425456298,9.26180141998422e-21,3.44230286109413e-19
"Bordetella petrii",34.1264348148799,28.39406838117,3.07210879234924,9.24253348445289,2.40728586925141e-20,8.2588422898933e-19
"Nocardioides sp. cx-173",31.0073520629823,28.1952106230847,3.07236174549674,9.1770478083876,4.43071601414681e-20,1.41149953022106e-18
"Achromobacter deleyi",30.6404011509943,28.0366565263957,3.0723971814245,9.12533597410627,7.15140917211743e-20,2.12635232717625e-18
"Nocardioides renjunii",26.0535147511449,27.8166234466892,3.07285364345511,9.05237498243236,1.39891965458171e-19,3.89948853714651e-18
"Methylocystis sp. S23",21.4666283512954,27.3807887184278,3.07345304680977,8.90880332362616,5.15863308662836e-19,1.28752737195347e-17
"Brasilonema sennae",21.6501038072894,27.3780530796116,3.07342428262182,8.90799660639645,5.19629881057453e-19,1.28752737195347e-17
"Streptomyces stoeckheimensis",259.849954457127,26.7987337894575,3.02187840213737,8.86823697819967,7.43130507989554e-19,1.70508381201821e-17
"Rothia dentocariosa",20.1823001593376,27.248158621179,3.07365667966405,8.86506251705288,7.64611574896058e-19,1.70508381201821e-17
"Fusarium graminearum",18.8979719673797,27.0340717550535,3.07388461620269,8.79475814171903,1.43356430588052e-18,3.04461752582243e-17
"Streptomyces xanthophaeus",17.7971192314159,26.9734391670192,3.0740929202548,8.77443846582994,1.71758762278066e-18,3.48201854436443e-17
"Streptomyces sp. NBC_00996",75.2614377050877,24.9905105269997,2.94907848173006,8.4740066030183,2.37093984566267e-17,4.59756161376327e-16
"Hydrogenophaga sp. A37",103.500861902156,25.2254151835913,2.99548804080315,8.42113700338055,3.72847948781012e-17,6.92875771484714e-16
"Yersinia similis",22.7781067089174,-25.2018853390247,3.03370022722196,-8.30730904552912,9.78967426593776e-17,1.7464778890433e-15
"Leishmania orientalis",19.6580343754885,-25.0557970296799,3.03408498805198,-8.2581065225094,1.48001446174495e-16,2.53879403822404e-15
"Tardibacter chloracetimidivorans",89.7857942521779,-24.6656408618353,3.1052802934444,-7.94312864893621,1.97144284746628e-15,3.25653151840726e-14
"Trichlorobacter lovleyi",27.4831546089143,23.4755265502071,3.02314536466996,7.76526554910466,8.14743423581394e-15,1.29776988184751e-13
"Streptomyces sp. NBC_01217",2.42967279849625,24.1231330309345,3.10924075344129,7.75852851029151,8.59204304635333e-15,1.32139696505986e-13
"Nocardioides yefusunii",50.4539542025189,-23.7949507350085,3.1068193952372,-7.65894238058592,1.87470477348409e-14,2.78706109657968e-13
"Methanocella sp. MCL-LM",31.6239888119372,23.0575449322532,3.02598395286733,7.61985036649141,2.53969950533414e-14,3.65389025606138e-13
"Roseateles depolymerans",26.7770823062901,23.0043927603569,3.02320134337859,7.60928239554441,2.75621937621081e-14,3.84148075559382e-13
"Aquabacter sp. L1I39",21.6171071515223,22.8051072346907,3.02376336956662,7.5419616046077,4.62954070704151e-14,6.25689441012277e-13
"Neisseria sp. oral taxon 014",23.4887830367312,23.3560963489333,3.10573350154021,7.52031567980655,5.4644140585243e-14,7.16802550029952e-13
"Streptomyces sp. NBC_00354",37.6129678623989,-23.2964829115023,3.10684094334642,-7.49844724474671,6.45782330380171e-14,8.2291119814159e-13
"Streptomyces cyaneofuscatus",35.086570485018,23.2577758360902,3.10573430924111,7.48865598930556,6.9582454411342e-14,8.62049296318293e-13
"Rhodopseudomonas boonkerdii",35.4896551604892,-23.203807718686,3.10684601115941,-7.46860566482562,8.10490204549631e-14,9.76969273592258e-13
"Saccharopolyspora rosea",2.15970915421889,23.0078925407035,3.10962988447322,7.39891671854099,1.37299922489565e-13,1.6114675113249e-12
"Yamadazyma tenuis",31.9508006573066,-22.9583359086823,3.10685599277526,-7.38957195379187,1.47302238500589e-13,1.68453329157084e-12
"Leishmania martiniquensis",35.4308873672246,-22.0363649378643,3.0229262866102,-7.28974604358448,3.10539823620148e-13,3.46251903336465e-12
"Humitalea sp. 24SJ18S-53",2202.844665233,20.9957347590002,3.00053691570914,6.99732592826247,2.60893892532936e-12,2.83801648950462e-11
"Hydrocarboniphaga effusa",13.6498673694189,-21.6001532041584,3.10698903173598,-6.95211762369486,3.5984316672635e-12,3.82119172285601e-11
"Agrococcus sp. SL85",1.943738238797,21.1469046119268,3.11001119067646,6.79962331818077,1.04893044944586e-11,1.0879604196578e-10
"Shewanella marisflavi",1279.07489810891,14.1111348236234,2.15335035974197,6.55310677140077,5.63521939812317e-11,5.71206329900667e-10
"Microbulbifer elongatus",1.83575278108606,19.0651679557713,3.11023302665835,6.12981978917991,8.79786686608812e-10,8.71966360505623e-09
"Leifsonia sp. WHRI 6310E",358.151232406817,12.1103945830282,2.03731546343786,5.94429031751057,2.77657129358612e-09,2.69206694986829e-08
"Cryptococcus tetragattii",5.50725834325817,18.1943120589737,3.10740323895827,5.8551499949756,4.76579691485754e-09,4.52243707239673e-08
"Micromonospora sp. NBC_00860",4.26542557958231,17.8915418040156,3.10784381957458,5.75689862255197,8.5673325440913e-09,7.96047982221817e-08
"Mycobacteroides abscessus",4.04945466416042,17.8310290634179,3.10794617942929,5.73723868882832,9.62325909987599e-09,8.75912971131569e-08
"Streptomyces sp. R35",4.15744012187137,17.7549854559364,3.1078932754592,5.71286845534074,1.11087549842161e-08,9.90900944592074e-08
"Kitasatospora sp. NBC_01539",3.45553464675023,17.6418455473191,3.10828883655488,5.67574201594234,1.38088758867433e-08,1.20759973440931e-07
"Streptomyces tubercidicus",13.0122476541688,17.5095879045452,3.10646628164431,5.63649700883829,1.73544048839678e-08,1.4884739573557e-07
"Streptomyces coelicoflavus",12.4183276367586,17.4543126106067,3.10650333910551,5.61863635904944,1.92470462166584e-08,1.61965709672258e-07
"Tardiphaga sp. 42S5",244.194061770719,11.5631872989238,2.11502437978001,5.46716501685268,4.57290301530225e-08,3.77687915708297e-07
"Streptomyces huangiella",153.074722275437,10.8041051816659,2.01340106458539,5.36609688536683,8.04587338793063e-08,6.52447187457647e-07
"Actinospongiicola halichondriae",104.268239989464,10.4356053423562,2.00082885006629,5.21564117890963,1.83182477219426e-07,1.45891758642615e-06
"Mycoplasma amphoriforme",23.689206486044,-16.0463282720064,3.1087925171063,-5.16159511569545,2.44854425688013e-07,1.91587848871673e-06
"Kwoniella pini",2.86161462934003,16.0355294665553,3.1087630307799,5.15817040661746,2.49374611946722e-07,1.9176047746248e-06
"Akkermansia muciniphila",2.9156073581955,16.0212087259112,3.10871254014825,5.15364753704346,2.55467907043329e-07,1.92150893224761e-06
"Streptomyces sp. NBC_01210",2.96960008705098,16.0044458769429,3.1086637620467,5.14833610258506,2.62807275486781e-07,1.92150893224761e-06
"Brachybacterium kimchii",2.96960008705098,16.0044458769429,3.1086637620467,5.14833610258506,2.62807275486781e-07,1.92150893224761e-06
"Myxococcus fulvus",3.13157827361739,15.9628543852107,3.10852685754496,5.13518303580551,2.81869560505472e-07,2.02764232234581e-06
"Methanosarcina lacustris",157.021338474612,-10.3007871389428,2.02658812540491,-5.08282221227596,3.71867741437245e-07,2.63258750287319e-06
"Neisseria lactamica",392.989562474653,12.3915194723107,2.44940418093098,5.05899335388613,4.21475554402279e-07,2.93715776974088e-06
"[Mycoplasma] cavipharyngis",12.1791965549718,-15.6557661781072,3.10881301280747,-5.0359304704431,4.75533161037995e-07,3.26288907419916e-06
"Micromonospora sp. NBC_00330",83.257841011094,10.1180626484674,2.02879596569031,4.98722533935277,6.12526083813756e-07,4.13919141486266e-06
"Ornithinimicrobium sp. W1665",130.290267339303,-9.94494411422763,2.01289365082544,-4.94062073778685,7.78742529172674e-07,5.18386817926885e-06
"Streptomyces canus",182.222522944003,11.2779551262195,2.34287381297442,4.81372708327876,1.48141088265206e-06,9.71631255386497e-06
"Mycolicibacterium smegmatis",59.6750053610068,9.52013816732649,2.00495604879255,4.74830267379669,2.05130891679751e-06,1.32591851723433e-05
"Serinicoccus hydrothermalis",183.995615376694,11.3167810721329,2.42062365056517,4.67515099651722,2.93737414871134e-06,1.87152695760751e-05
"Streptomyces sp. NBC_00829",125.363323213174,10.6629532658015,2.41259467816771,4.4197035508259,9.88363888357429e-06,6.20859569306216e-05
"Candidatus Phaeomarinibacter ectocarpi",97.544709558022,10.2029096259652,2.33376771184608,4.37186167851058,1.23191566951128e-05,7.63103317502819e-05
"Streptomyces ipomoeae",88.8606151540469,10.2298338468994,2.35332264814228,4.34697462966875,1.38028177653335e-05,8.43295441553252e-05
"Trichoderma atroviride",100.361068610417,12.8894352045332,3.04598682055294,4.2316122701389,2.32022129731589e-05,0.000139840364676066
"Lentzea sp. HUAS TT2",50.3882668326539,-8.49429223041182,2.01906543037042,-4.2070415859943,2.58735543023782e-05,0.000153861402918142
"Rhodobacter capsulatus",62.4631900611165,12.7586212256256,3.04632450008355,4.18820162634534,2.81173664299023e-05,0.000165004545101795
"Porcisia hertigi",119.560254973272,-9.77707310356278,2.33695211239451,-4.18368568688595,2.86820606249711e-05,0.000166132455048534
"Kolteria novifilia",29.1824655807391,9.42969169728452,2.30105599033019,4.09798446318181,4.16763247204307e-05,0.000238303087504001
"Lysobacter sp. 5GHs7-4",55.9615063058103,9.4241921925926,2.31963414185221,4.0627924992807,4.84891301320175e-05,0.00027374875998582
"Micromonospora sp. IBSANI012",43.9862567103503,9.17533732980371,2.32197701939328,3.95151943932726,7.76565627879097e-05,0.000432935337542597
"Eisenbergiella porci",35.0616883359257,8.88141366098945,2.30248909667402,3.85730975830409,0.000114641842910096,0.000631237801702502
"Kutzneria buriramensis",34.2456957108906,8.85359903528339,2.33700114728026,3.78844445394773,0.000151593475947556,0.000824520613080607
"Sphaerotilus sulfidivorans",120.179262425096,-10.0248115025789,2.71142916103621,-3.69724263743914,0.000217954000746417,0.00117117451003496
"Marivirga salinarum",24.5471657969268,8.39312036706032,2.32154462906725,3.61531725988507,0.000299980020246897,0.00159275105988233
"Thiovibrio sp. Mzg5",27.7126110622224,8.51048160015042,2.36507946477321,3.59839139737595,0.000320191504674281,0.00168006365982035
"Sugiyamaella lignohabitans",58.9326606583018,-8.06806912602024,2.24567485414108,-3.59271472944648,0.000327250787435343,0.00169713780460655
"Streptomyces sp. NBC_00690",30.7338858570257,-8.0564098382417,2.28270127843121,-3.52933163632277,0.000416610697259036,0.00213572840204058
"Candidatus Leptofilum sp.",21.2020677478707,8.12301312595595,2.32703440519558,3.49071466576501,0.000481730438147707,0.00244149744788497
"Besnoitia besnoiti",98.5390714368198,-6.99153038365069,2.06061759984484,-3.39292956838626,0.000691494154233351,0.00346524036840533
"Vulgatibacter incomptus",32.8660581167023,8.72148854520355,2.60376442850844,3.34956897394886,0.000809374013959985,0.00401089789140171
"Pseudonocardia halophobica",87.40887586809,9.88437247536825,2.96039399917687,3.33887059564253,0.000841197407879316,0.00412279169136456
"Pyricularia grisea",54.6475161923002,6.7005164839515,2.02255425653507,3.31289826332296,0.000923345605763575,0.00447621891489733
"Salinibaculum marinum",34.7085036893742,8.61048045530288,2.61169340671553,3.29689558244566,0.000977598385151485,0.00468826752448992
"Alternaria dauci",25.1008903672076,-7.6068915527379,2.31070584209396,-3.29202073849631,0.00099470276378056,0.00471954715580989
"Amycolatopsis rhizosphaerihabitans",46.6144823222814,-8.55254087028817,2.65550817269512,-3.2206795513674,0.00127887055424572,0.00600396070730096
"Geoalkalibacter halelectricus",292.085298668135,5.63851647195096,1.76732717337023,3.19042028941281,0.00142066024761912,0.0066001507337305
"Ignicoccus hospitalis",16.7770558546954,-7.17157488393089,2.25877260785742,-3.17498753924307,0.00149842935741198,0.00688968549902829
"Colletotrichum destructivum",15.2783062086733,-7.04491192883798,2.27228068216085,-3.10037047101882,0.00193278729232945,0.00879615441202993
"Caldimonas brevitalea",25.6676617216275,7.87171306526468,2.54872001999286,3.08849658005462,0.00201172009046073,0.00897481202701455
"Pigmentiphaga sp. CHJ604",39.28404670479,9.11149917581348,2.95022096136179,3.08841245965784,0.00201228969215573,0.00897481202701455
"Pseudophaeobacter sp. TrK17",17.1997313714568,7.79185975527696,2.56712661878695,3.03524559258353,0.0024033989202321,0.0106130288952824
"Campylobacter lari",16.6534453126064,7.82103319168673,2.58933071678005,3.02048445994281,0.00252370658376062,0.0110350307486003
"Nocardioides sp. DN36",103.882984257347,7.9136531729145,2.63084831918781,3.00802334942578,0.00262952933906287,0.0113861173322528
"Akanthomyces muscarius",3442.59027512312,5.93847590209647,2.00774948127502,2.957777331027,0.00309865870180007,0.0132884786634888
"Actinomyces sp. Chiba101",188.822215763186,6.99156887923702,2.38238884066224,2.93468839339154,0.0033388280008032,0.0141820694129355
"Geothrix sp.",32.8317024852174,8.49713332259123,2.90027594296709,2.92976719790957,0.00339216035436486,0.014272674698554
"Pectobacterium brasiliense",23.2257916984235,-7.58395541909209,2.61245526812278,-2.90299914859084,0.00369607641924805,0.0154060755419124
"Botrytis cinerea",37.4069519456343,-8.43662307994672,2.9691762937544,-2.84140187219364,0.00449156723254055,0.018548509126973
"Kwoniella botswanensis",158.435670727356,-7.71704973082236,2.71947360129783,-2.8376998133534,0.00454398955876393,0.0185928380110891
"Nocardioides scoriae",33.7486842161882,8.41955830838787,2.99021297789662,2.81570522589008,0.00486703004211487,0.019733594534393
"Paenisporosarcina cavernae",22.1551915849091,8.03767984761522,2.87534097266967,2.79538319942364,0.00518382297034867,0.0208286940970766
"Leishmania major",32.0728493514009,-8.06963231318986,2.89801376497215,-2.78453898691796,0.00536038764597986,0.0211766638571258
"Lactococcus garvieae",20.9920894347514,8.00939135103045,2.87669206661615,2.78423660425076,0.0053653879279265,0.0211766638571258
"Clostridium intestinale",18.1202996351049,7.97321596915989,2.90835897442722,2.7414827534246,0.00611625715575688,0.0239285148374348
"Intrasporangium calvum",25.5380396643965,-7.79235415416032,2.92354403238665,-2.66537943941929,0.00769014998582716,0.0296137101426156
"Lodderomyces beijingensis",90.6812765870553,-5.13019613992607,1.92513358686561,-2.66485202633588,0.00770222057520945,0.0296137101426156
"Robiginitalea biformata",14.1874952697267,7.56938294194534,2.86806570126366,2.63919440151259,0.00831033108970656,0.031678698000078
"Streptomyces sp. NBC_01006",49.1810442988681,7.85964292033672,2.98620333544576,2.63198517898765,0.00848875658925874,0.0320846223627915
"Stappia sp.",16.1458401274701,7.85627055363906,3.02386349548061,2.59809034547388,0.00937438257522973,0.0351342405760711
"Nocardioides sp. Kera G14",15.0449873915062,7.75416898763972,3.02402275336844,2.56419002767171,0.0103416907041328,0.0384366171170271
"Fusarium oxysporum",370.445566761366,6.81201202309458,2.6658164970202,2.55531917921166,0.0106090466131265,0.0391044197475573
"Tundrisphaera macrotermitis",13.0267573755724,7.54585916062666,3.02438474878177,2.49500635250397,0.012595487523229,0.0460457986504928
"Mycobacterium colombiense",11.9259046396086,7.41813236395667,3.02463393317189,2.45257195675821,0.0141839007700818,0.0514310548248494
"Aurivirus haliotidmalaco1",12.7311838266598,6.86817499785459,2.80751738042703,2.44635172901758,0.0144310140481626,0.0519050989151655
"Roseimaritima multifibrata",12.0498873610023,-6.00680295491678,2.48389031040105,-2.41830443549133,0.0155930248620319,0.0556359127077299
"Mycolicibacterium rutilum",137.074522899575,-7.18481926225497,2.97605755265925,-2.41420709617493,0.0157694963220397,0.0558190107907118
"Aquipluma nitroreducens",64.0722349516633,5.0482425114902,2.09711684252801,2.40722996883888,0.0160740444224644,0.056449006397001
"Sorangium sp. So ce291",10.7527433605736,-5.96127687949068,2.49598205121423,-2.38834925779642,0.0169242496587869,0.0589704324048356
"Quatrionicoccus australiensis",10.2746255356628,7.20245828564722,3.02510803403558,2.38089291509994,0.0172707316896978,0.0597112118884126
"Chania multitudinisentens",14.0058849792364,-6.92638433219221,2.91814840084159,-2.37355452183126,0.0176177917942489,0.0604425780018079
"Trypanosoma brucei",13.2093274763217,-6.83323999362042,2.88511676945596,-2.36844486364028,0.0178630426761333,0.0608161605614919
"Streptomyces sp. NBC_00286",9.72419916768083,7.12275342264054,3.02530192648154,2.35439423757759,0.0185529224743751,0.0626863895725099
"Sulfitobacter mediterraneus",10.4485202055416,7.0981973187974,3.02543806862022,2.34617174696774,0.0189673651864584,0.0636048486703793
"Leishmania mexicana",17.7437779743483,-6.61627772399342,2.8249443757325,-2.34209132782582,0.0191760219091291,0.0638246699363551
"Streptomyces aurantiacus",11.7125878192275,-6.65659261625391,2.87807639524331,-2.31286168332969,0.0207302450842646,0.0684865874635705
"Actinokineospora sp. G85",9.05079938340807,6.93474969953241,3.02581373922984,2.29186271766269,0.021913566207432,0.0715963176799992
"Babesia bigemina",7.5277853088804,-5.76803492089731,2.5182473074886,-2.29049581577819,0.0219925908568608,0.0715963176799992
"Sutterella wadsworthensis",8.256395519729,6.88578820374049,3.02594568593264,2.27558222070935,0.0228710264586247,0.0730475344483891
"Stutzerimonas stutzeri",29.8937261624677,-6.8592615180307,3.01543574126993,-2.27471652741702,0.0229229403868399,0.0730475344483891
"Spirosoma aerolatum",9.50861138191397,6.8829198576145,3.02598651731824,2.27460361049938,0.0229297193335751,0.0730475344483891
"Pseudooceanicola antarcticus",10.9334242432373,-6.51772439598749,2.87486162170359,-2.26714369372854,0.0233814491503378,0.0739583427024869
"Naumovozyma castellii",12.7939678620996,-6.79138048025197,3.02345091908204,-2.2462347370646,0.0246889763301744,0.0775442496004068
"Nonomuraea gerenzanensis",7.70596915174707,6.78582764166989,3.02625049499294,2.24232186096205,0.0249405778686434,0.0777866974084962
"Sneathiella sp. D3-11",7.90094190831454,6.74100670660228,3.02644511254512,2.22736790390141,0.0259226956796737,0.0802883491189893
"Longispora sp. K20-0274",12.4854788795854,-6.22820899026134,2.83560901804339,-2.19642727563298,0.0280613751672275,0.0862448833784103
"Hemiselmis andersenii",6.97206732777116,6.64076703391431,3.02673199812147,2.19403866547678,0.0282326299848608,0.0862448833784103
"Gracilibacillus caseinilyticus",7.5540072772861,6.63207832345602,3.02676434663789,2.19114459003817,0.0284413308432593,0.0862913847353311
"Microvirga sp. RSM25",9.14349001374497,-6.27878100095623,2.87487783174022,-2.18401663251045,0.0289610258980255,0.0872744429089147
"Phaeodactylum tricornutum",24.713622986977,-4.23816134830617,1.96480934184757,-2.15703440432592,0.0310029838741977,0.0928008779053167
"Maricaulis maris",6.42164095978923,6.52151859092949,3.02716558906206,2.15433163434912,0.0312141737387559,0.0928101432499008
"Pigmentiphaga aceris",6.05469004780127,6.43616572565371,3.02749860059226,2.12590213068789,0.0335114094514208,0.0989807193068455
"Streptomyces sp. NBC_01754",18.4253397053974,-6.37001319384164,3.00922931755496,-2.11682544652907,0.0342746648653907,0.0997788294023549
"Streptomyces kronopolitis",9.68465265914875,-6.3956213109054,3.02419059736112,-2.11482084379409,0.0344452196600881,0.0997788294023549
"Kutzneria sp. CA-103260",142.675958435968,3.54468384559597,1.67705948627192,2.11363035993181,0.0345468507015721,0.0997788294023549
"Borreliella burgdorferi",65.7751698569534,-4.57615443653238,2.16721772374048,-2.11153424337737,0.0347264177994875,0.0997788294023549
"Carbonicoccus zhangzhihongae",31.5631556693821,6.3660427364385,3.01777661503368,2.10951423797399,0.0349002183559806,0.0997788294023549
"Xanthomonas phage vB_XooS_NR08",76.7149281504159,-4.19793571454469,1.99331967455967,-2.10600224746793,0.0352041571249288,0.100006713870817
"Frankia casuarinae",5.50426367981934,6.2978507328315,3.02808168808739,2.0798153357644,0.0375424739243013,0.105804633566178
"Penicillium oxalicum",219.17201485345,6.0874359692753,2.92962527562727,2.07788894365404,0.0377195890964624,0.105804633566178
"Kroppenstedtia eburnea",8.75119731293112,-5.98077117068602,2.89711353629021,-2.06438964016042,0.038980787941261,0.10824117846471
