"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Candidatus Palauibacter irciniicola",5.32078822382536,6.24863321947598,3.02830296601554,2.06341085736794,0.0390736092664089,0.10824117846471
"Lichenicola sp.",7.80235686225436,-5.84960021568201,2.84322052764553,-2.05738533427305,0.039649174731662,0.109157604508156
"Ustilaginoidea virens",355.914299891531,2.9499429433882,1.44068771835262,2.04759359423246,0.0405998375431475,0.110724011089256
"Tundrisphaera lichenicola",5.13731276783138,6.1976776032301,3.02854011277252,2.04642414247449,0.0407146587861837,0.110724011089256
"Marinobacterium iners",8.12131041701919,-6.14167306627769,3.02484873683168,-2.03040667504937,0.0423152187196361,0.114379318478532
"Staphylococcus simulans",5.27072502462488,6.12912055899569,3.02887174767618,2.02356556156532,0.0430148714656821,0.115570076347555
"Candidatus Symbiobacter mobilis",4.77036185584342,6.09002648110742,3.02906937820813,2.01052723484004,0.0443754166975961,0.117568415406217
"Rhodopseudomonas palustris",7.77398118214788,-6.07736084725292,3.02504901084631,-2.00901235829983,0.0445358231374537,0.117568415406217
"Leisingera caerulea",22.3305218584938,6.0640702094467,3.02187993048616,2.00672109711226,0.0447793683478462,0.117568415406217
"Croceibacterium sp. TMG7-5b_MA50",7.85032457547249,-6.06826090780542,3.02537967781815,-2.00578491099727,0.0448792012187839,0.117568415406217
"Microterricola viridarii",6.40109147097104,-5.734691305712,2.86259115411373,-2.00332181473798,0.0451427574634675,0.117568415406217
"Fusarium poae",268.662691931834,5.96001771550762,2.97779973730463,2.00148372667343,0.0453402857620389,0.117568415406217
"Ogataea parapolymorpha",7.67921606419195,-6.03998092642614,3.02542481790492,-1.99640754272942,0.0458895804691993,0.118304929995739
"Gymnodinialimonas sp. 57CJ19",37.2865108294476,3.85174783138661,1.93470631400313,1.9908695203547,0.0464952338813459,0.119177438569427
"Sorangium sp. So ce1099",6.09326015324144,-5.71403793638348,2.88049687698592,-1.98369870907914,0.0472894375720581,0.12052050946936
"Marinobacter apostichopi",7.26239334091231,-5.97440674095499,3.02542278420889,-1.97473449731992,0.0482982859019189,0.122392247228726
"Photobacterium toruni",5.77836197927637,5.97561244463586,3.02985468098605,1.97224391061921,0.0485817691866067,0.122415079419359
"Streptomyces sp. ACT015",14.2347278911659,5.93404296772686,3.01405271600514,1.96879203081488,0.0489769778055368,0.122717596074547
"Alloacidobacterium dinghuense",6.38386840506679,-5.56629765411206,2.85015125274588,-1.95298324913437,0.0508215800952418,0.126488192838467
"Hwanghaeella sp.",4.21993548786149,5.91180541814707,3.03003672377139,1.95106725003281,0.0510490464370494,0.126488192838467
"Fusarium musae",151.735095341928,5.78095590011178,2.98652752819472,1.93567808953237,0.0529071395946193,0.13036786883536
"Nocardioides pantholopis",10.3787128517024,-5.82720339098291,3.01483298650032,-1.93284451147897,0.0532553551489531,0.130504881299083
"Dankookia sp. P2",11.7654757030201,5.84118735645729,3.02814082659056,1.92896819895724,0.0537348102624813,0.130960247962113
"Sorangium cellulosum",3.85298457587353,5.77945238128629,3.03083600776617,1.90688389819743,0.0565356237170435,0.137037435748921
"Scheffersomyces stipitis",6.93068764495056,-5.73063622945806,3.02526834039046,-1.8942571648763,0.0581908836999353,0.140287211514439
"Rhodoferax sp. PAMC 29310",6.98612708878258,-5.70628226341988,3.02471978878206,-1.88654905640617,0.059221004298267,0.14200305331735
"Ascochyta rabiei",7.88672423389093,-5.69317924809713,3.02528266778935,-1.88186687766842,0.0598540926370709,0.142753611316223
"Serinicoccus marinus",5.69943997963804,-5.60511404761733,3.02589760774856,-1.85238060708467,0.0639711880686833,0.151761435524642
"Mycoavidus sp. HKI",10.2606247098355,5.56464647926731,3.01725997761707,1.84427146502042,0.0651435878873539,0.153725080411428
"Streptomyces sp. T12",25.1570387129746,-5.42962317822798,2.9699243614834,-1.82820251203839,0.06751916416012,0.15788238618563
"Colletotrichum lupini",113.870589086139,3.36408296881585,1.84073558371669,1.82757534464744,0.0676133088821867,0.15788238618563
"Shewanella woodyi",35.1078636768791,3.83299492905667,2.11717081132182,1.81043253976452,0.0702287369772043,0.163135503603298
"Haloferax larsenii",16.8108266981209,-5.30113198981348,2.96000445322675,-1.79092027514844,0.0733060895710606,0.16940163703986
"Evansella cellulosilytica",5.00585644642579,-5.35969064562974,3.02866124826798,-1.76965669194428,0.076784348547695,0.176524842537484
"Desulfoferula mesophila",24.3584157709468,4.03236153000231,2.28681111301914,1.76331202303746,0.0778478786172433,0.176792685778567
"Abelson murine leukemia virus",13.1504806703813,-4.11732664288133,2.33593440752684,-1.76260370565821,0.0779673516578983,0.176792685778567
"Photobacterium sp. CCB-ST2H9",8.55052059152956,5.32012712689276,3.01957880013234,1.76187722826097,0.0780900428214747,0.176792685778567
"Isoalcanivorax pacificus",8.38315288104923,5.3121649694734,3.03307229630172,1.75141389671147,0.0798746409605738,0.17991964580008
"Nakaseomyces glabratus",4.54674425341911,-5.27961555141349,3.02703739481447,-1.74415273509929,0.081132460527341,0.180989231338708
"Syntrophomonas wolfei",9.01939719027209,5.29016012742124,3.03336865058949,1.74398852786758,0.0811610902864161,0.180989231338708
"Actinomyces procaprae",5.85563709897089,-5.24333288024816,3.02209149067179,-1.73500137121349,0.0827405623354299,0.183593486575133
"Actinomadura sp. NAK00032",5.78674725074771,-5.22799190868299,3.02222810639754,-1.72984689594284,0.0836576332242652,0.184709427811991
"Halomonas sp. H10-59",11.3996155798163,-5.17133645239984,3.01302890771545,-1.71632487134711,0.0861025986319718,0.189171226551032
"Fusarium pseudograminearum",4.36445360967097,-5.17870329136138,3.02943388406148,-1.70946239117733,0.0873653324450324,0.189826708849009
"Pseudothauera hydrothermalis",4.22655099613607,-5.17444269382614,3.02746354243075,-1.70916763201435,0.0874199026684928,0.189826708849009
"Kwoniella shivajii",25.2314277465923,4.48927722285143,2.62872631515087,1.70777657490517,0.0876778072262237,0.189826708849009
"Mycobacterium intracellulare",7.49427981257591,5.14500812082606,3.02148690087057,1.702806694063,0.0886042497195399,0.190905774758042
"Agrobacterium salinitolerans",133.535929771832,-3.09100148925449,1.81862964320905,-1.69963219328169,0.0892001309143707,0.191227795742737
"Streptomyces sp. HUAS TT11",4.28991123666972,-5.14289494531798,3.02977335060646,-1.69745203689528,0.0896112316372916,0.191227795742737
"Pseudoduganella sp. S-14",115.276913942838,4.64926174375945,2.75251616706451,1.68909516296058,0.0912011946673154,0.192900856104165
"Elizabethkingia anophelis",4.08051521669981,-5.11586513226111,3.02931356129962,-1.68878692441014,0.0912602704887416,0.192900856104165
"Trichoderma breve",1313.43302357244,3.30381856475622,1.96208231204637,1.68383280582682,0.0922139852160717,0.193997346256453
"Dactylosporangium sp. CA-052675",5.09784876851584,-5.06420506869616,3.0237613795179,-1.67480314518191,0.0939728615968912,0.19676946606673
"Plasmodium relictum",37.8519627736612,4.3785775969215,2.67286764694638,1.63815728097267,0.101388888430619,0.211305814205868
"Debaryomyces hansenii",3.58616448157,-4.93785441937919,3.02854223272944,-1.63043934669816,0.103008674447845,0.213683110715066
"Cellulomonas sp. NTE-D12",3.33000987574357,-4.83116501330813,3.02908885178695,-1.59492350660433,0.110729342337196,0.228635586492543
"Leishmania panamensis",6.12165347511217,-4.7819235499792,3.01921260532249,-1.58383134117461,0.113232105070751,0.232725893371222
"Methylocaldum marinum",2.90420464178171,4.79713684029354,3.04338091652229,1.57625252042892,0.114967619014138,0.23520898201975
"Desulfobulbus oligotrophicus",3.45542510917113,-4.76193488655735,3.0325180218262,-1.57029071295995,0.116347493777415,0.236945124313823
"Pararhizobium gei",5.7907522526233,4.68589196075668,3.02720097207349,1.54792892972252,0.121639408526707,0.246360514542853
"Theileria equi",53.9098808040112,2.43839073064888,1.57710278429206,1.54612036383123,0.122075501600831,0.246360514542853
"Plasmodium coatneyi",43.7162793187228,3.53630102390268,2.32553128059679,1.52064220911928,0.128349648450742,0.25785560004068
"Penicillium digitatum",16.1146186079679,4.47798455477061,2.96140420813504,1.51211528047049,0.130504538211437,0.261009076422874
"Ensifer sp. PDNC004",210.946246530733,4.46133748568459,2.95790364354239,1.50827681470438,0.131483694634501,0.261793427709766
"Parvularcula sp. IMCC14364",2.48931826438433,4.57966164433437,3.0468051883847,1.50310287700486,0.132812517048931,0.263263922683659
"Plasmodium gaboni",4.72793491531634,4.54607759161271,3.02995740721663,1.50037673162832,0.133516843358419,0.26348899176042
"Alistipes finegoldii",2.6896233611775,-4.523780503688,3.03090609908919,-1.49255052970708,0.13555488106463,0.266332497598347
"Gramella sp. MT6",2.56154605826429,-4.45357942986728,3.03137739588558,-1.46916033480754,0.141789306027854,0.2769931090922
"Nocardioides sp. TF02-7",17.410469823688,4.43889936350769,3.02881896645552,1.46555453220181,0.142769685795873,0.2769931090922
"uncultured Acetobacteroides sp.",10.0067234263418,4.32458226407303,2.95136505995699,1.46528205634312,0.142843980025126,0.2769931090922
"Cellulomonas persica",4.27526029576478,4.41816827364554,3.03223701312173,1.45706561015063,0.145098270173906,0.280146443712389
"Antarcticirhabdus aurantiaca",2.43346875535107,-4.37978520490566,3.03189775011964,-1.44456890234271,0.148579012960329,0.285529619700929
"Nannocystis punicea",2.96226347359704,-4.37358962201353,3.031991829073,-1.44248067559955,0.149166819260799,0.285529619700929
"Cystobacter fuscus",2.34469528331598,-4.32744506529235,3.03488488898326,-1.42590089034386,0.153896952396488,0.293324960550572
"Mesomycoplasma hyorhinis",8.53882132095823,-4.28426208396681,3.01488673575016,-1.42103583300976,0.155306342516314,0.294751611754366
"Pantoea vagans",8.43175146113431,-4.27433636327172,3.01499153894528,-1.41769431458073,0.15628003070266,0.29534276988723
"Truepera radiovictrix",4.52367661187706,4.27983920789039,3.0342295902454,1.41051923745304,0.158386420142615,0.298060520605933
"Candidatus Pelagisphaera phototrophica",37.1145434495073,3.05339576630782,2.18559205331579,1.39705658321528,0.162396556430845,0.304322958689735
"Piscirickettsia salmonis",16.5084129047892,-3.37380857602597,2.42157094669655,-1.39323135695382,0.16354984039587,0.304538030348154
"Pseudarthrobacter sp. BIM B-2242",159.171280653996,-3.16043336630232,2.27018156725738,-1.39215004292386,0.163876967003491,0.304538030348154
"Bremia lactucae",19.7479297465546,-3.49256418290462,2.51791380214036,-1.38708647608816,0.165415395335452,0.306121437010836
"Roseburia hominis",8.94835648903314,4.20439716845215,3.04539904999,1.38057348131962,0.167410141758264,0.307290974644869
"Prevotella sp.",3.57109977646234,4.19231039562593,3.03675289994782,1.38052404451411,0.167425351656285,0.307290974644869
"Corallococcus exiguus",2.11327549806804,-4.17686683482209,3.03347108293683,-1.37692653749588,0.16853496157588,0.308059806814929
"Archangium violaceum",11.7783422886041,-2.85244229828712,2.09217688863018,-1.36338486185779,0.172761249483037,0.313910916912331
"Huiozyma naganishii",2.04923684661143,-4.13261657250246,3.03384399098836,-1.36217174804567,0.173143689597384,0.313910916912331
"Streptomyces harbinensis",6.55802891421557,-4.07650229967302,3.01722854809679,-1.35107507922938,0.17667138350212,0.319009866566581
"Porphyrobacter sp. ULC335",1.98519819515482,-4.08696505417616,3.03424064921779,-1.34694822417258,0.177996908545827,0.320107343594511
"Podospora pseudopauciseta",451.039526700232,3.63720178638051,2.73211270759815,1.33127808976008,0.183097524834791,0.327348209359671
"Clostridium sp. MD294",5.96549759107939,-4.02134163832215,3.03488240211306,-1.32504034934674,0.185157768857255,0.327348209359671
"Kwoniella bestiolae",137.298635882568,-2.81673834069695,2.12710159448175,-1.32421429611275,0.18543188423821,0.327348209359671
"Spirosoma linguale",3.11842515691078,4.02473249412729,3.04055397216907,1.32368395067697,0.185608030833365,0.327348209359671
"Candida dubliniensis",2.60951492079354,-4.01172986994068,3.03131676131568,-1.32342812903508,0.18569304252914,0.327348209359671
"Pyricularia pennisetigena",3.05273471004584,-3.97929947463672,3.02722222959112,-1.31450523709129,0.188676236857294,0.330972142687455
"Streptomyces sp. NBC_00035",58.1877851683624,-3.20016123496114,2.4375650556198,-1.31285162116317,0.189232951536549,0.330972142687455
"Cerasibacillus sp. JNUCC 74",2.91723643711008,3.94310039939163,3.04255854498587,1.29598176701969,0.19498176661498,0.339694796524536
"Horticoccus luteus",5.92170650009546,3.94756047003288,3.05364691349859,1.29273638434842,0.19610224923696,0.340317522022118
"Leishmania enriettii",136.990251685472,-2.37752314601523,1.84706323528638,-1.28719098544918,0.198027728492621,0.341151316393517
"Opitutus terrae",83.9338396505443,2.12135372682681,1.64836054438249,1.2869476487145,0.198112535753186,0.341151316393517
"Haloglomus salinum",1.72904358932839,-3.88836514756062,3.03611679843482,-1.28070341350674,0.200297860350452,0.34264072329817
"Hyphococcus sp.",1.92891575024924,-3.88400000542385,3.04075776336213,-1.27731319219896,0.201491698000543,0.34264072329817
"Aspergillus chevalieri",639.850567446529,3.70633029731064,2.90789030458341,1.27457706759733,0.202458978645114,0.34264072329817
"Streptomyces sp. GD-15H",2.76634489725956,3.87848650356554,3.044220898525,1.27404897109956,0.202646061360423,0.34264072329817
"Fulvia fulva",84.8405259552293,-2.61859724564396,2.05807425741208,-1.27235314090985,0.203247675300846,0.34264072329817
"Verrucosispora sp. TAA-831",205.368611169164,-1.81726576714563,1.42934415271556,-1.27139832887207,0.203586976847567,0.34264072329817
"Microcoleus anatoxicus",2.71604771730939,3.8562453566146,3.04480911652182,1.26649822995134,0.205334762740355,0.344283098429317
"Synechocystis sp. LKSZ1",1.66500493787179,-3.8341247948193,3.036674688691,-1.26260636646333,0.206730678776751,0.345325403499741
"Zygosaccharomyces rouxii",5.15661656178049,-3.8203103782289,3.03711447576786,-1.2578750023122,0.208436965443984,0.346876442492601
"Actinomadura formosensis",1.64979976781542,-3.80711268439976,3.04141385206183,-1.25175752777572,0.210658230697802,0.348842247345862
"Glycocaulis alkaliphilus",5.05550643311812,-3.79307563467643,3.03744075913663,-1.24877353517656,0.211747916182942,0.348842247345862
"Gordonia pseudamarae",4.73736520007637,3.8120269240869,3.058793387456,1.24625185202763,0.212671948187666,0.348842247345862
"Streptomyces sp. NBC_00445",4.41663171773702,-3.76480656912752,3.02139815400618,-1.24604781535847,0.21274684143066,0.348842247345862
"Chitinophaga sancti",1.60096628641518,-3.77776330341674,3.03727653793253,-1.24379958697744,0.213573332449851,0.348914674991331
"Yarrowia lipolytica",1.59480644222158,-3.75967302793759,3.04203888322571,-1.23590564495051,0.216493638495246,0.352394754630947
"Schleiferilactobacillus harbinensis",4.8532861757934,-3.73700121521056,3.03813165834938,-1.23003267647752,0.218684868709422,0.354667096161462
"Hyphobacterium sp.",57.7181016909766,3.30994092919026,2.72162511852405,1.21616342627866,0.223922672960219,0.361846058479195
"Chimaeribacter sp. YP20170169",1.5844665091333,-3.67046724958241,3.04473490235189,-1.20551291567196,0.228005355050825,0.367113315352592
"Imperialibacter roseus",3.81621085561707,3.67861048088243,3.06447812419257,1.20040357013534,0.229982643008793,0.368964959647201
"Kribbella sp. CA-247076",7.66592898871126,3.63492780825556,3.05535582326114,1.18969050366638,0.234168059195702,0.374333169897072
"Alteromonas sp. M12",2.21307591780765,3.61088648580746,3.0518800136916,1.18316790621125,0.236742609603732,0.377097156725945
"Parolsenella catena",17.5553888589151,-3.1541389959964,2.71835179617039,-1.16031302513528,0.245921383317638,0.390323619073547
"Amycolatopsis mongoliensis",2.06218437795713,3.52752165336414,3.05454308837722,1.15484429300953,0.248154195139223,0.391323371027919
"Synechococcus sp. MIT S9452",109.895909085365,2.66628187286563,2.30952187893692,1.15447352856122,0.248306085203814,0.391323371027919
"Cryptococcus gattii",139.513243323077,-3.42229192706075,2.97011766539861,-1.15224119466036,0.249221974062136,0.391383804337016
"Vairimorpha necatrix",1.31983981425234,-3.4953812362362,3.04587799557226,-1.14757755934984,0.251142998116165,0.391648596201022
"Priestia megaterium",3.05149100498194,-3.47273116292073,3.0261653454118,-1.14756821473288,0.25114685765357,0.391648596201022
"Microbulbifer sp. SAOS-129_SWC",5.30718160756933,3.4699364945578,3.0614122032165,1.13344308581252,0.257028229150465,0.39875450041658
"Methanospirillum lacunae",2.35576182039028,3.46070019903599,3.05623883121554,1.13233958147819,0.257491695336267,0.39875450041658
"Marinomonas vaga",1.26484648865849,-3.43606621274239,3.04682908629707,-1.12775154608963,0.25942486180275,NA
"Agrobacterium tumefaciens",45.8238842389828,2.97916325895793,2.68183682270141,1.11086671408927,0.266625724880022,0.411470841856367
"Buchnera aphidicola",1.81069847820626,3.37567203330005,3.05976767034538,1.10324455873443,0.269920975701859,0.415119845389755
"Streptomyces sp. SX92",2.48937424090632,-3.31169841655792,3.0292170029287,-1.09325228709469,0.27428304547762,0.42037882571484
"Pseudonocardia sp. Cha107L01",2.38230438108239,-3.27690934176772,3.02992043390059,-1.08151663162625,0.279467366570985,0.426857690036504
"Spiractinospora alimapuensis",2.27523452125846,-3.24051463939617,3.03067405177759,-1.06923891650292,0.284962027012984,0.432289333495888
"Pseudolabrys sp. FHR47",2.27523452125846,-3.24051463939617,3.03067405177759,-1.06923891650292,0.284962027012984,0.432289333495888
"Klebsiella pneumoniae",4670.34812063312,1.30681663891095,1.22688750105973,1.06514789480061,0.286809008366305,0.432765454026983
"Bdellovibrio sp. HAGR004",1.60950975840556,3.26044406602258,3.06361411483123,1.06424763165781,0.287216534511182,0.432765454026983
"Leishmania sp. Ghana 2012 LV757",2.19493212639052,-3.21207086591445,3.03127592671778,-1.05964318114466,0.289306960935048,0.434447490158355
"Kineothrix sedimenti",1.55921257845539,3.23441068138099,3.06439185436927,1.05548207771447,0.291204902025407,0.435830155380308
"Desulfosarcina alkanivorans",11.2303684269527,2.93036282882004,2.7875349692204,1.05123805124482,0.293149270970411,0.43727282559466
"Nocardia sp. CA-151230",1.50891539850522,3.20754549739597,3.06520893872557,1.04643616846869,0.295359701238478,0.43910142250787
"Wolbachia endosymbiont (group A) of Lypha dubia",2.06109480161061,-3.16226076657131,3.03235794503685,-1.04283888112453,0.297022920375056,0.44010705145274
"Cellulomonas sp. KU4C",2.03432733665463,-3.15191070290504,3.03258735379826,-1.03934704435054,0.298643362948598,0.441042847268459
"Clostridium botulinum",1.90049001187472,-3.09801625955765,3.03380797150383,-1.02116425583192,0.307176624083199,0.450065651210295
"Aeoliella mucimassa",1.35802385865469,3.12137432162109,3.06793254338973,1.01741947630058,0.308953920710453,0.450065651210295
"Streptomyces luteireticuli",1.87372254691873,-3.08678151432638,3.03406803329906,-1.01737386256629,0.308975611105057,0.450065651210295
"Pantoea ananatis",3.03330385987088,-3.09868551459481,3.04812643060774,-1.01658693795618,0.309349970592002,0.450065651210295
"Molluscipoxvirus molluscum",1.72776732337511,3.10905052669493,3.06532755639443,1.01426371880202,0.310456931285571,0.450065651210295
"Actinoplanes sp. CA-051413",1.84695508196275,-3.07538461583301,3.03433386277998,-1.01352875290243,0.310807669445675,0.450065651210295
"Schizosaccharomyces osmophilus",1.79342015205079,-3.05208571718786,3.03488368907838,-1.00566810127564,0.314575252560205,0.452452131872653
"Muricoccus radiodurans",1.79342015205079,-3.05208571718786,3.03488368907838,-1.00566810127564,0.314575252560205,0.452452131872653
"Pochonia chlamydosporia",104.561228760008,2.54792217097495,2.54418027604981,1.00147076642342,0.316599266448489,0.452452131872653
"Mycolicibacterium tokaiense",1.73988522213882,-3.02807720054303,3.0354593371498,-0.997568033109049,0.31848886856961,0.452452131872653
"Nocardioides ochotonae",1.73988522213882,-3.02807720054303,3.0354593371498,-0.997568033109049,0.31848886856961,0.452452131872653
"Capillimicrobium parvum",1.61978186566417,3.05911918035045,3.06691706438138,0.997457419334387,0.318542532304962,0.452452131872653
"Geothrix sp. 21YS21S-4",1.25742949875435,3.05857899122643,3.0700203310893,0.996273203878486,0.319117419704095,NA
"Glutamicibacter sp. X7",12.9679836655709,2.89012848790692,2.93029749928505,0.986291831669675,0.323989926937854,0.458728594965978
"Actinosynnema mirum",29.6068699622527,-2.64043928904702,2.71246917208838,-0.973444902606616,0.33033223128517,0.462665775864206
"Thiocystis violascens",1.156835138854,2.99068976651644,3.07238049003181,0.973411260818633,0.330348944446564,NA
"Streptomyces sp. GS7",1.57928043240293,-2.95133983720208,3.03736298569243,-0.971678344374525,0.331210593466249,0.462665775864206
"Actinomadura madurae",1.57928043240293,-2.95133983720208,3.03736298569243,-0.971678344374525,0.331210593466249,0.462665775864206
"Penicillium psychrofluorescens",40.0154117076818,-1.93628849428254,1.99751802649076,-0.969347194169864,0.332371989678261,0.462665775864206
"Puccinia triticina",95.5204527174154,-1.63176103128802,1.68481095311877,-0.968512834195108,0.33278831246666,0.462665775864206
"Serratia grimesii",15.484902145822,2.7618625628775,2.85287171077095,0.968099109556927,0.332994874556974,0.462665775864206
"Lodderomyces elongisporus",12.302867178975,-2.84659428247118,2.97414801390128,-0.957112513958986,0.338510467996464,0.468868536417462
