"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Seonamhaeicola sp. ABD4_340",1.47221057257901,-2.89570120799344,3.03880618314167,-0.952907501655706,0.340636938881955,0.470039610280028
"Alicyclobacillus sp. SO9",477.473788414329,1.25551461073446,1.32134132490395,0.950181900067134,0.34201983388406,0.470039610280028
"Candidatus Lariskella endosymbiont of Hedychridium roseum",1.05624077895365,2.9167945495813,3.07507733092582,0.948527219217324,0.342861122703931,NA
"Halomonas sp. JS92-SW72",1.44544310762302,-2.88115778000167,3.03919245683702,-0.948001095988565,0.343128896251189,0.470039610280028
"Nibribacter ruber",10.4958755917243,2.66414988899491,2.82492550947725,0.943086775228955,0.345636519571619,0.470039610280028
"Streptomyces sp. NBC_00536",1.41867564266704,-2.86634246261822,3.0395898853515,-0.943003026964856,0.345679354645402,0.470039610280028
"Dactylosporangium sp. CA-139114",1.41867564266704,-2.86634246261822,3.0395898853515,-0.943003026964856,0.345679354645402,0.470039610280028
"Babesia bovis",1.39190817771106,-2.85124297633598,3.03999904309568,-0.937909169021486,0.348291090752742,0.471174157261972
"Theileria parva",29.7061636995267,1.84777347700843,1.97147037299293,0.937256528082282,0.348626618601908,0.471174157261972
"Algiphilus sp.",1.24183276367586,2.85452484805028,3.07403099829583,0.928593384267356,0.353099851715546,NA
"Usitatibacter rugosus",1.24183276367586,2.85452484805028,3.07403099829583,0.928593384267356,0.353099851715546,NA
"Spirosoma radiotolerans",1.24183276367586,2.85452484805028,3.07403099829583,0.928593384267356,0.353099851715546,NA
"Candidozyma auris",92.033286164501,1.70635118382574,1.84572211062527,0.924489756070421,0.355231382534452,0.478650140816814
"Nakamurella sp. A5-74",1.31160578284311,-2.80413625163827,3.04130276539157,-0.922018117876285,0.356519125260668,0.478938342970657
"Thiohalobacter sp. IOR34",1.18784003482039,2.82045171518231,3.07531651590821,0.917125668396241,0.359076791849998,NA
"Streptomyces sp. CMB-StM0423",1.28483831788713,-2.78779008552954,3.04176498636352,-0.91650410141067,0.359402557273916,NA
"Arboribacterium acericorticis",1.25807085293115,-2.77109786012988,3.04224229835525,-0.910873490131948,0.362362035071162,NA
"Purpureocillium takamizusanense",125.670953739047,1.9132501248582,2.10233164639684,0.910061040149065,0.362790319562856,0.485899346922023
"Cutaneotrichosporon cavernicola",39.4973147920502,-1.99176616787968,2.21847649194105,-0.897808101692794,0.369287864679028,0.492390168151301
"Gorganvirus isfahan",2.32553295923434,-2.7401404381113,3.05558556055144,-0.896764428228541,0.369844633028443,0.492390168151301
"Nitratireductor aquimarinus",30.8437794852569,2.50775670910009,2.84049527126936,0.882858962824264,0.37731247825287,0.500837396728512
"Trichococcus flocculiformis",1.12423352815124,-2.68191386261587,3.0448863373085,-0.880792767123955,0.378429995264354,NA
"Jannaschia sp. M317",1.12423352815124,-2.68191386261587,3.0448863373085,-0.880792767123955,0.378429995264354,NA
"Zygotorulaspora mrakii",97.5228790866944,1.84744623062154,2.09910133171384,0.880112933430025,0.37879813339868,0.501317410966799
"Clostridium perfringens",1.0439311332833,-2.62314587164407,3.04671844893233,-0.8609741646995,0.389252272334196,NA
"Streptomyces sp. BBFR51",1.0439311332833,-2.62314587164407,3.04671844893233,-0.8609741646995,0.389252272334196,NA
"Vibrio sp. 16",1.0439311332833,-2.62314587164407,3.04671844893233,-0.8609741646995,0.389252272334196,NA
"Periweissella cryptocerci",1.01716366832731,-2.60254667078855,3.0473782362584,-0.854028108431983,0.393089415301043,NA
"Desulfocapsa sulfexigens",1.01716366832731,-2.60254667078855,3.0473782362584,-0.854028108431983,0.393089415301043,NA
"Fusarium fujikuroi",0.990396203371331,-2.58139578706823,3.04806536457328,-0.84689646654924,0.397052832157322,NA
"Hungatella sp. SB206",0.990396203371331,-2.58139578706823,3.04806536457328,-0.84689646654924,0.397052832157322,NA
"Puccinia striiformis",208.975488862153,-1.70337206926188,2.03714518170693,-0.836156443123319,0.403066898572399,0.528797421953318
"Neurospora crassa",40.1842725295991,-2.07161051453722,2.48093597582081,-0.835011678949852,0.403711132693476,0.528797421953318
"Pyrenophora tritici-repentis",260.570994210814,-1.2385627825062,1.48450258209798,-0.834328479749624,0.404095907422116,0.528797421953318
"Fusarium keratoplasticum",492.16728547629,2.25559930308184,2.70469232329143,0.833957816073116,0.404304755349959,0.528797421953318
"Caldilinea tarbellica",0.936861273459367,-2.53732414157946,3.04952949725596,-0.832037907441988,0.405387547986607,NA
"Alcanivorax sp.",0.936861273459367,-2.53732414157946,3.04952949725596,-0.832037907441988,0.405387547986607,NA
"Halorubrum trapanicum",0.936861273459367,-2.53732414157946,3.04952949725596,-0.832037907441988,0.405387547986607,NA
"Aspergillus fumigatus",113.314582459876,2.39803045554537,2.90683852880455,0.82496170041188,0.409393334982189,0.533887214625896
"Plasmodium chabaudi",0.910093808503385,-2.51433470402716,3.05031095383631,-0.824287996233608,0.409775937516534,NA
"Fibrobacter succinogenes",0.883326343547403,-2.49065803339757,3.05112872636954,-0.816307097066057,0.414324516302549,NA
"Verrucomicrobium spinosum",0.883326343547403,-2.49065803339757,3.05112872636954,-0.816307097066057,0.414324516302549,NA
"Giardia duodenalis",46.2752362364246,-2.14384423799926,2.65029415580487,-0.808908035096278,0.418568046750704,0.544260492276426
"Hypericibacter adhaerens",0.856558878591421,-2.46625193488303,3.05198568971221,-0.808081093956763,0.419043900437378,NA
"Porphyromonas sp. oral taxon 275",0.82979141363544,-2.4410716150747,3.05288501520856,-0.799595006989786,0.423945481284469,NA
"Streptacidiphilus sp. P02-A3a",0.803023948679458,-2.41506631037094,3.05383028043722,-0.790831869682414,0.429042109799913,NA
"Iamia sp. SCSIO 61187",0.776256483723476,-2.38817804468131,3.05482554523794,-0.781772317049057,0.434348392807213,NA
"Macellibacteroides fermentans",0.776256483723476,-2.38817804468131,3.05482554523794,-0.781772317049057,0.434348392807213,NA
"Paludibaculum fermentans",0.776256483723476,-2.38817804468131,3.05482554523794,-0.781772317049057,0.434348392807213,NA
"Aspergillus nidulans",0.749489018767494,-2.3603480296838,3.0558752615329,-0.772396720309778,0.439879495756033,NA
"Candida albicans",0.749489018767494,-2.3603480296838,3.0558752615329,-0.772396720309778,0.439879495756033,NA
"Saccharomyces paradoxus",0.749489018767494,-2.3603480296838,3.0558752615329,-0.772396720309778,0.439879495756033,NA
"Alkaliphilus oremlandii",0.749489018767494,-2.3603480296838,3.0558752615329,-0.772396720309778,0.439879495756033,NA
"Succinivibrio dextrinosolvens",0.749489018767494,-2.3603480296838,3.0558752615329,-0.772396720309778,0.439879495756033,NA
"Arcobacter porcinus",0.749489018767494,-2.3603480296838,3.0558752615329,-0.772396720309778,0.439879495756033,NA
"Coccidioides posadasii",226.724418973772,1.87895399844143,2.45853781956468,0.764256699038342,0.444714284056413,0.576577240375466
"Australozyma saopauloensis",0.722721553811512,-2.33150511818333,3.05698460020588,-0.762681342269866,0.445653460320946,NA
"Streptomyces sp. CA-111067",0.722721553811512,-2.33150511818333,3.05698460020588,-0.762681342269866,0.445653460320946,NA
"Pendulispora rubella",0.722721553811512,-2.33150511818333,3.05698460020588,-0.762681342269866,0.445653460320946,NA
"Fibrella aestuarina",5.38021361928525,-2.26154267932481,2.97907891088104,-0.759141582676633,0.447767866726967,0.578511954694238
"Rhizoctonia solani",52.2852550322958,-1.38888393799334,1.83371381788013,-0.757415865251519,0.448800754090149,0.578511954694238
"Lacticaseibacillus zeae",0.69595408885553,-2.30157557220718,3.05815930338967,-0.752601595886817,0.451689358356825,NA
"Leucobacter sp. CX169",0.69595408885553,-2.30157557220718,3.05815930338967,-0.752601595886817,0.451689358356825,NA
"Nocardioides terrisoli",0.69595408885553,-2.30157557220718,3.05815930338967,-0.752601595886817,0.451689358356825,NA
"Halobaculum sp. CBA1158",0.669186623899548,-2.27047200040214,3.05940604652589,-0.742128362784786,0.458009566853466,NA
"Leptothermofonsia sp. ETS-13",4.15452829626058,-2.21678915937202,2.9971039110167,-0.73964374449067,0.459516191029244,0.589776445113807
"Colletotrichum higginsianum",480.191227407911,1.08826585301433,1.47888916998672,0.73586707854795,0.461811594075994,0.589776445113807
"Symmachiella dynata",11.8546690201634,2.08457145344312,2.83633451308334,0.734952610077369,0.462368356043841,0.589776445113807
"Cryptococcus bacillisporus",25.0669019142846,-2.18574861656545,2.97706257395184,-0.734196397378382,0.462829048856127,0.589776445113807
"Talaromyces marneffei",23.5325916780723,2.12019083302243,2.91281574366851,0.727883608028079,0.466684838270179,0.592995549482905
"Venatoribacter cucullus",0.615651693987584,-2.20435400321349,3.06214704404128,-0.719872028191137,0.471603791753686,NA
"Gemmatimonas aurantiaca",0.615651693987584,-2.20435400321349,3.06214704404128,-0.719872028191137,0.471603791753686,NA
"Candidatus Uabimicrobium amorphum",0.615651693987584,-2.20435400321349,3.06214704404128,-0.719872028191137,0.471603791753686,NA
"Mycolicibacterium mageritense",27.0015965460909,-2.00963124718147,2.88334485350168,-0.696979150704387,0.485815841766278,0.614128140763465
"Malassezia restricta",93.9412138173664,1.99088181344944,2.85810918545446,0.696573043318803,0.486070030693953,0.614128140763465
"Stackebrandtia nassauensis",0.56211676407562,-2.13222650166521,3.06528379570397,-0.695604923972635,0.486676281675819,NA
"Cercospora beticola",517.482511961183,-1.75083460075153,2.53926350725519,-0.689504888228041,0.490505598155799,0.617981629314934
"Prosthecobacter fluviatilis",6.70542576802908,-1.92431494933586,2.97119645797703,-0.647656584326319,0.517207090652024,0.649786936424797
"Pontivivens nitratireducens",19.6889775830472,1.87307251593133,2.91469260820158,0.642631236879231,0.520463409259006,0.652041237442462
"Shewanella sp. NFH-SH190041",5.80918998979408,-1.89384422995599,2.97305925207327,-0.637001845366962,0.5241236415801,0.654787518612674
"Brettanomyces bruxellensis",49.7692535282944,-1.45627408843422,2.32109668958253,-0.627407765893693,0.530391978488164,0.659647113291611
"Remersonia thermophila",267.537683775081,-0.784124536781276,1.25189421996929,-0.626350472966085,0.531085087286139,0.659647113291611
"Drechmeria coniospora",150.090967033177,1.64982754344257,2.64281282186312,0.624269539558038,0.532450584719686,0.659647113291611
"Mycolicibacterium psychrotolerans",41.6698103908043,-1.81165393819517,2.96567800494857,-0.610873444511584,0.54128336646116,0.668732358564203
"Halapricum desulfuricans",23.2931659943814,1.6393727008297,2.69535733366366,0.608220913922898,0.543040965516701,0.669050471327206
"Acidocella aluminiidurans",28.310162978111,1.61501622870828,2.68489611523197,0.601519075373516,0.547494310540354,0.672678960057846
"Methanofollis aquaemaris",34.1901924950604,-1.54082794058754,2.75290602745698,-0.559709603313592,0.57567753093587,0.703998224711278
"Streptomyces purpurascens",169.399602729315,-1.44137652272554,2.59260031372478,-0.555957860181974,0.578239662551341,0.703998224711278
"Guillardia theta",14.1233542745982,-1.60806431748038,2.90251244400635,-0.554024952003568,0.579561769326672,0.703998224711278
"Kwoniella mangrovensis",74.2088388998039,-1.3755912296601,2.48426477861535,-0.553721665058108,0.579769345878445,0.703998224711278
"Desmodus rotundus endogenous retrovirus",224.389023557864,-0.68915291921059,1.248231438971,-0.552103478325063,0.580877458954597,0.703998224711278
"Plasmodium knowlesi",2096.82119474641,-0.691962838380511,1.29567476800313,-0.534055964867597,0.593302814704949,0.717108551106795
"Emcibacter sp.",14.0363879932048,1.46826144083141,2.77465441545904,0.52916912198181,0.596688134762831,0.717349161148479
"Zymoseptoria tritici",156.343652140102,1.53711718488244,2.90501678134948,0.52912506211699,0.596718696829789,0.717349161148479
"Amylibacter sp. IMCC11727",21.6291410511876,1.12940663926965,2.18948366509564,0.515832411666024,0.605971463112814,0.726514173516976
"Avian retrovirus IC10",3.45642381702746,-1.53389543046004,3.00592520303273,-0.510290618313611,0.609847874415609,0.72920147986424
"Fusarium falciforme",107.057644620832,1.16762999359693,2.51661584280219,0.463968307652708,0.642670451950054,0.766393105801402
"Aspergillus puulaauensis",141.961706956599,0.714733613317919,1.55739968793597,0.458927543683509,0.646286198583197,0.767755486895638
"Plasmodium vivax",2273.64249476354,0.611011879683363,1.34238849084056,0.45516769836187,0.648988597148384,0.767755486895638
"Lachancea thermotolerans",8.88595802564035,1.27148587866514,2.80922102794778,0.452611548189215,0.650828481696241,0.767755486895638
"Pichia kudriavzevii",56.0900545711409,0.841915229230704,1.86306778020351,0.451897262234195,0.651342996838735,0.767755486895638
"Cryptococcus depauperatus",55.140514001126,-1.18321573431607,2.63190588295368,-0.449566126957473,0.653023316968705,0.767755486895638
"Trichomonas vaginalis",23.4250172165645,0.975150880923599,2.18744685032414,0.445794091307454,0.655745990325049,0.767755486895638
"Bordetella sp. H567",54.8056699925666,1.21316660462358,2.73687885785162,0.443266460677724,0.657573012116124,0.767755486895638
"Lentilitoribacter sp. JB5-8",7.51459456292398,1.29389633877294,2.93282635460314,0.441177274863933,0.659084663731639,0.767755486895638
"Hydrogenophaga sp. NH-16",26.8114962939943,1.31779112563329,2.98905658505825,0.440871923342196,0.659305720809483,0.767755486895638
"Aspergillus luchuensis",246.813238861708,0.576217210705249,1.32361120956818,0.435337209703169,0.663317679761634,0.770415846806481
"Hymenobacter sp. DG25A",78.2048309252301,0.793110311855527,1.89398008859167,0.418753247002332,0.675396476626074,0.782407346948647
"Leishmania sp. Namibia",6.01642822625721,-1.25247671354906,3.0089098688515,-0.416255975798679,0.677222703461414,0.78249048120153
"Vibrio anguillarum",13.8256197534749,-1.04237134909568,2.5569906708065,-0.407655515132132,0.683526600930429,0.787733498746696
"Pyruvatibacter mobilis",62.0002585664501,0.651806710016847,1.65633637694268,0.393523150907289,0.693933128459935,0.796292463840746
"Eremothecium gossypii",558.024134713653,-0.687832435949997,1.75144462103991,-0.392722914380017,0.694524144470964,0.796292463840746
"Mycosarcoma maydis",151.546306673476,-0.491980899484197,1.27338710340474,-0.386356119179122,0.699232943686399,0.799635622779831
"Paraburkholderia phenoliruptrix",7.20969483671429,1.12368743836361,2.93350244598992,0.383053179280515,0.701680334239876,0.800382171537046
"Kwoniella europaea",19.656157517551,-0.953701810886714,2.57109583947201,-0.37093203459991,0.710688154380643,0.808589073606548
"Thalassobacter stenotrophicus",25.00257961104,-1.06315396980793,2.89607867712456,-0.367101204192252,0.713543529094462,0.809772045740789
"Spiribacter salinus",60.5017546700184,-0.583391463783586,1.67678339308263,-0.347922973349032,0.72789803164745,0.822608663385496
"Toxoplasma gondii",888.22170368069,-0.463737516460134,1.33617449755109,-0.347063588857638,0.728543547168768,0.822608663385496
"Kwoniella dejecticola",34.4139048544591,-0.883526943861005,2.58536629486344,-0.341741495437757,0.732545441282842,0.823451004723539
"Candidatus Kurthia intestinigallinarum",5.74814927926674,-1.01932709105111,2.98781590356733,-0.341161277652374,0.73298217236602,0.823451004723539
"Actinomyces israelii",12.6339739640077,-0.988930843539917,2.94913153168891,-0.335329514100572,0.73737653222819,0.826306365260736
"Imbroritus primus",737.246319486012,0.513935297716262,1.59754511381652,0.32170315146123,0.747677590152697,0.835749887739606
"Hymenobacter aerilatus",10.5282257262482,-0.949100774343218,2.9785831997818,-0.318641686561834,0.749998238564839,0.836248035999796
"Mycobacterium xenopi",18.1561975908868,0.910926649094002,2.91416805256632,0.312585490151059,0.754595603277659,0.839275907884877
"Neospora caninum",33.0797546281632,-0.877959917333623,2.90840666258508,-0.301869724281702,0.762751376243842,0.846236601504362
"Thalassiosira pseudonana",41.9378465565315,0.489111710226427,1.77132004003955,0.276128367076741,0.782449473567216,0.865936638240641
"Thiomicrorhabdus indica",2.98126018687118,-0.822186125580646,3.02456055630563,-0.271836556178896,0.785747695474963,0.867434337083747
"Dictyostelium discoideum",11.7906811583299,-0.675729759763357,2.55855878405951,-0.264105622264116,0.791698531724173,0.86785986776447
"Phenylobacterium zucineum",9.71881328850506,-0.766764855217688,2.93689588976693,-0.261080025985714,0.794030794594998,0.86785986776447
"Rhizophagus irregularis",27.0480744952868,-0.517357916568061,1.9896743674177,-0.260021401009209,0.794847265615736,0.86785986776447
"Sporisorium graminicola",577.441869798402,-0.340494689469246,1.31151252636122,-0.259619853127857,0.795157020734057,0.86785986776447
"Marasmius oreades",60.3632073478423,0.479480231924725,1.85730064081854,0.258159729979639,0.796283635532238,0.86785986776447
"Streptomyces nigra",6.87285685495676,0.762898308439969,3.00531767438821,0.253849473199292,0.799611850871332,0.86785986776447
"Propioniciclava coleopterorum",11.2130912420849,0.760582239613363,2.99837123762081,0.253665133279787,0.799754272760532,0.86785986776447
"Metarhizium brunneum",19.1756292566478,-0.64726514182787,2.66010443694401,-0.243323206727727,0.807755028157532,0.874414423685095
"Kwoniella shandongensis",30.579278910498,0.668783049555902,2.79846059752341,0.238982478491126,0.81111916927881,0.875358908292828
"Syntrophotalea acetylenica",76.0330790291506,0.508122315339333,2.14314459893268,0.23709194218271,0.812585463382835,0.875358908292828
"Staphylococcus aureus",4605.32706185454,-0.286418689395042,1.22085666953538,-0.234604680911514,0.814515576102071,0.875358908292828
"Talaromyces rugulosus",20.1487735211818,-0.680261008526254,2.94033646467344,-0.231354818300295,0.817039162771882,0.875960256241008
"Achromobacter denitrificans",80.5363201661017,0.656460839361848,2.96372551323282,0.22149852826478,0.824704282417868,0.882057817645969
"Malassezia vespertilionis",42.9815577957392,0.637578995389753,2.91501027921714,0.218722726274908,0.826866044587887,0.882254200684683
"Vanrija pseudolonga",335.275632002762,0.260951567435759,1.2139222418757,0.214965636540729,0.829794110299059,0.883265329817137
"Tigrvirus phiE094",186.63509099478,0.445235922028249,2.13857789670204,0.208192520232655,0.835078648628665,0.886773993543773
"Candidatus Contubernalis alkaliaceticus",16.1663026334417,0.475510233189887,2.65279761358564,0.179248590527479,0.857742511787172,0.908677340278097
"Cryptomonas paramaecium",5.56512858989421,-0.505038346237626,3.01004117024684,-0.16778453106547,0.86675279239461,0.916046790066341
"Vibrio parahaemolyticus",180.704327962889,0.285802952518132,1.76226248709011,0.162179558727404,0.871164456461501,0.91853273660007
"Malassezia japonica",110.732221061426,-0.369067873392098,2.35187520783271,-0.156924938943593,0.875304004922996,0.920720722159566
"Agromyces soli",3.56202788075378,0.426335321900674,3.01378417741737,0.141461795803181,0.887505139020928,0.927678353433339
"Bigelowiella natans",5.91585242798302,-0.423586751183422,3.00853777283033,-0.140794892126259,0.888031978362591,0.927678353433339
"Acetobacter vaccinii",39.6342558645856,0.316538087240175,2.29066099061605,0.138186352558021,0.890093140699342,0.927678353433339
"Trichoderma asperellum",112.237882367634,-0.287516779477412,2.08341676323921,-0.13800252765097,0.890238419886702,0.927678353433339
"Thalassospira indica",4.9481034990761,-0.371574556905429,3.01148818971209,-0.123385692885933,0.901801685924893,0.93753741706877
"Actinomyces capricornis",24.39005555695,0.322313965446106,2.67463118994366,0.120507816800303,0.90408088786108,0.937721106944283
"Cyanidioschyzon merolae",137.173783140159,0.141890735567634,1.23859941600518,0.114557405513132,0.908795942838595,0.940424571939706
"Thermothelomyces thermophilus",71.4202025724501,0.234723054704101,2.09826046266822,0.111865547142617,0.910930014491808,0.940450894591079
"Zavarzinia sp. CC-PAN008",154.398367668699,0.135399743717436,1.30164781642423,0.10402179607184,0.917152051637007,0.944687794526802
"Aerophototrophica crusticola",3.76987724206938,0.29077193170693,3.01541684989137,0.0964284363262762,0.923180308429213,0.948706031242924
"Streptomyces sp. BB1-1-1",3.95816509464827,0.257485334495328,3.01438079454404,0.0854189805619019,0.931928304003338,0.955494307093077
"Brettanomyces nanus",4.54613372579286,-0.222475060739562,3.01245913412077,-0.0738516443989854,0.941128432897765,0.962647276980074
"Desulfococcus multivorans",84.6949388039821,0.132942081822418,1.86660664218278,0.0712212625938998,0.943221659283167,0.962647276980074
"Podospora pseudocomata",9.39723894180221,0.141361342991464,3.00012563914706,0.0471184743555117,0.962418803283642,0.979997228914393
"[Enterobacter] lignolyticus",2.01763144845583,-0.0836242983328971,3.03150547106906,-0.0275850725426555,0.977993087521136,0.99358751032899
"Theileria orientalis",64.8002860907984,0.0338779438366298,1.92245284231989,0.0176222496026213,0.985940206815875,0.997425920902648
"Azospirillum brasilense",5.22081393701451,-0.0507055689524321,3.00938651719616,-0.016849138076047,0.986556968934049,0.997425920902648
"Thermothielavioides terrestris",742.653482595472,0.018601447362689,1.35267932459548,0.0137515573901832,0.989028190477079,0.997425920902648
"Sordaria macrospora",79.1828105553286,0.0161593225408251,1.61350763096679,0.0100150270322197,0.992009298134112,0.997425920902648
"Psilocybe cubensis",23.1926210678763,0.0257159122695773,2.91166813599462,0.00883202036374684,0.992953158925506,0.997425920902648
"Spironucleus salmonicida",1.85656885977643,0.0113315562120352,3.03376008356215,0.00373515238513191,0.997019786509332,0.999260280411601
"Streptomyces sp. NBC_01614",300.607097681881,6.30203587679777e-05,2.95277734949085,2.13427398374092e-05,0.9999829709574,0.9999829709574
